-- Merging decision tree log ---
application
INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:4:5-37:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/5eaba1f028ac62aaabee71faac8d9308/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/ammanahmed/.gradle/caches/transforms-3/c736721c4f299c15e229e5775310579e/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/ammanahmed/.gradle/caches/transforms-3/c736721c4f299c15e229e5775310579e/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/ammanahmed/.gradle/caches/transforms-3/d304f874685416bc3e20c7127876ac19/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/ammanahmed/.gradle/caches/transforms-3/d304f874685416bc3e20c7127876ac19/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/d0c777440b7f89f84be23e71041955c2/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/d0c777440b7f89f84be23e71041955c2/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.7.0] /Users/ammanahmed/.gradle/caches/transforms-3/fe5e04f437acc23ed511f2b110e1b670/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/ammanahmed/.gradle/caches/transforms-3/fe5e04f437acc23ed511f2b110e1b670/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ammanahmed/.gradle/caches/transforms-3/412ea1747794f8ba402872c982c507b3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ammanahmed/.gradle/caches/transforms-3/412ea1747794f8ba402872c982c507b3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/ammanahmed/.gradle/caches/transforms-3/e37aaa6a1210c68e2e14c63e80134c51/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/ammanahmed/.gradle/caches/transforms-3/e37aaa6a1210c68e2e14c63e80134c51/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ammanahmed/.gradle/caches/transforms-3/cc79990bf92421c7ee733705708ce8e8/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ammanahmed/.gradle/caches/transforms-3/cc79990bf92421c7ee733705708ce8e8/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/ammanahmed/.gradle/caches/transforms-3/fe5e04f437acc23ed511f2b110e1b670/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:5:9-40
	android:icon
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:7:9-43
	android:name
		INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:6:9-42
manifest
ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from [:shared_preferences_android] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_analytics] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_core] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:google_mobile_ads] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/google_mobile_ads/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:onesignal_flutter] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/onesignal_flutter/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:video_player_android] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/video_player_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/70c77724c505b67e1d9de81a3dc48fd1/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:2:1-136:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/ammanahmed/.gradle/caches/transforms-3/3c0e35d493ccd3f2bb8b07f96b013b9c/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/ammanahmed/.gradle/caches/transforms-3/003a22a5515e1f77f89701a46efbc2ec/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/21513f382a2cb911afbfd9752dabba47/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/ammanahmed/.gradle/caches/transforms-3/842d49315d7f9e4a6106246239144de6/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ammanahmed/.gradle/caches/transforms-3/b7e8a2b8dfcc6e63342ab44b2dbe8c44/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ammanahmed/.gradle/caches/transforms-3/caef097eb0c2cd1082e8114d49c41ec0/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ammanahmed/.gradle/caches/transforms-3/d97736817588d35e875979bb74338a17/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/fceff28f981803ccff980f210d19764b/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/f36d80179bdd8a6006709577d09a9940/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/5a04a59768dbef76c9a94429546de2a1/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/ammanahmed/.gradle/caches/transforms-3/51961d0f48d06c0a9f8ee9ae13f69c7a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/ammanahmed/.gradle/caches/transforms-3/97ba536cb97715cf3a6afeff735547bd/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/b058307b954d78b3260ad71919bd90f5/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/6117b9c95da6e1e722c29df582059cbf/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/eb927b1a43ab75673bb8ade9482185e8/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/4264a93e1a576323a9135476e9da38c1/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.webkit:webkit:1.7.0] /Users/ammanahmed/.gradle/caches/transforms-3/f6701cdb803a2ca6a6bf85dbd0573235/transformed/webkit-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:22.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/92f345bbb535105cadaaa19d0579481b/transformed/jetified-play-services-ads-22.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/ammanahmed/.gradle/caches/transforms-3/a14d19f998e7e8d50de305af72d7336a/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/bc478ea1b7f6b30b5c949a55424dd1cf/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ammanahmed/.gradle/caches/transforms-3/f253648b0be692c533908993735bbd2e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/cc9791d0d87d460d195622ffd14cd991/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ammanahmed/.gradle/caches/transforms-3/f0175de0058f5f175f3782936f54aae8/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/ammanahmed/.gradle/caches/transforms-3/bfd28fc2b5a92ccad584767ef1a7f0c7/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/b00981f9f6519a10f9b5d1ffa94b525e/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/965942a91b3864800db535c5e19cbd80/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/9b280c3ecab9fac332d9d3963bd0ad45/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:17:1-80:12
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/51f7f11271f0cdefac22669d9126d509/transformed/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/7fc7a1c024d0d0437111f86e16133c85/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/85f270d2950d0134918c87d6d0d133b6/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/98c28547459b2c6304700065a8154293/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/0a64267ef32c061a4423059ff0a156fd/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/b070e0322b0ce30988123dd114fc1e88/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ammanahmed/.gradle/caches/transforms-3/0afcff800fb1e851d8665198f419989b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
